Name                                        Type        File
5-biol-monit-of-ChOrfComposition            Instance    instances/5-biol-monit-of-ChOrfComposition.fsh
5-biol-monit-of-ChOrfDocument               Instance    instances/5-biol-monit-of-ChOrfDocument.fsh
5-biol-monit-of-ChOrfQuestionnaireResponse  Instance    instances/5-biol-monit-of-ChOrfQuestionnaireResponse.fsh
5-biol-monit-of-ChOrfServiceRequest         Instance    instances/5-biol-monit-of-ChOrfServiceRequest.fsh
5-biol-monit-of-Questionnaire               Instance    instances/5-biol-monit-of-Questionnaire.fsh
Arztpraxis                                  Instance    instances/Arztpraxis.fsh
BeatBorer                                   Instance    instances/BeatBorer.fsh
CHLAB_ORDERDocument                         Profile     profiles/CHLAB_ORDERDocument.fsh
ChLabOrderComposition                       Profile     profiles/ChLabOrderComposition.fsh
ChLabOrderServiceRequest                    Profile     profiles/ChLabOrderServiceRequest.fsh
ChLabOrderServiceRequestCategories          CodeSystem  codesystems/ChLabOrderServiceRequestCategories.fsh
CoverageFranzMuster                         Instance    instances/CoverageFranzMuster.fsh
DocumentEntry.classCode                     Instance    instances/DocumentEntry.classCode.fsh
DocumentEntry.typeCode                      Instance    instances/DocumentEntry.typeCode.fsh
EmilKummer                                  Instance    instances/EmilKummer.fsh
EvaErlenmeyer                               Instance    instances/EvaErlenmeyer.fsh
EvaErlenmeyerLaborPipette                   Instance    instances/EvaErlenmeyerLaborPipette.fsh
FranzMuster                                 Instance    instances/FranzMuster.fsh
Gruppenpraxis                               Instance    instances/Gruppenpraxis.fsh
HansGuggindieluft                           Instance    instances/HansGuggindieluft.fsh
HansHauser                                  Instance    instances/HansHauser.fsh
HansHauserKantonsspital                     Instance    instances/HansHauserKantonsspital.fsh
HealthInsuranceCard                         Instance    instances/HealthInsuranceCard.fsh
Inline-Instance-for-1-tvt-1                 Instance    instances/Inline-Instance-for-1-tvt-1.fsh
Inline-Instance-for-1-tvt-2                 Instance    instances/Inline-Instance-for-1-tvt-2.fsh
Inline-Instance-for-1-tvt-3                 Instance    instances/Inline-Instance-for-1-tvt-3.fsh
Inline-Instance-for-1-tvt-4                 Instance    instances/Inline-Instance-for-1-tvt-4.fsh
Inline-Instance-for-1-tvt-5                 Instance    instances/Inline-Instance-for-1-tvt-5.fsh
Inline-Instance-for-1-tvt-8                 Instance    instances/Inline-Instance-for-1-tvt-8.fsh
Inline-Instance-for-2-pertussis-1           Instance    instances/Inline-Instance-for-2-pertussis-1.fsh
Inline-Instance-for-2-pertussis-2           Instance    instances/Inline-Instance-for-2-pertussis-2.fsh
Inline-Instance-for-2-pertussis-3           Instance    instances/Inline-Instance-for-2-pertussis-3.fsh
Inline-Instance-for-2-pertussis-4           Instance    instances/Inline-Instance-for-2-pertussis-4.fsh
Inline-Instance-for-2-pertussis-8           Instance    instances/Inline-Instance-for-2-pertussis-8.fsh
Inline-Instance-for-3-gyn-1                 Instance    instances/Inline-Instance-for-3-gyn-1.fsh
Inline-Instance-for-3-gyn-2                 Instance    instances/Inline-Instance-for-3-gyn-2.fsh
Inline-Instance-for-3-gyn-3                 Instance    instances/Inline-Instance-for-3-gyn-3.fsh
Inline-Instance-for-3-gyn-7                 Instance    instances/Inline-Instance-for-3-gyn-7.fsh
Inline-Instance-for-4-sepsis-1              Instance    instances/Inline-Instance-for-4-sepsis-1.fsh
Inline-Instance-for-4-sepsis-2              Instance    instances/Inline-Instance-for-4-sepsis-2.fsh
Inline-Instance-for-4-sepsis-3              Instance    instances/Inline-Instance-for-4-sepsis-3.fsh
Inline-Instance-for-4-sepsis-4              Instance    instances/Inline-Instance-for-4-sepsis-4.fsh
Inline-Instance-for-4-sepsis-8              Instance    instances/Inline-Instance-for-4-sepsis-8.fsh
Inline-Instance-for-5-biol-monit-1          Instance    instances/Inline-Instance-for-5-biol-monit-1.fsh
Inline-Instance-for-5-biol-monit-2          Instance    instances/Inline-Instance-for-5-biol-monit-2.fsh
Inline-Instance-for-5-biol-monit-3          Instance    instances/Inline-Instance-for-5-biol-monit-3.fsh
Inline-Instance-for-5-biol-monit-4          Instance    instances/Inline-Instance-for-5-biol-monit-4.fsh
Inline-Instance-for-5-biol-monit-8          Instance    instances/Inline-Instance-for-5-biol-monit-8.fsh
Kantonsspital                               Instance    instances/Kantonsspital.fsh
KlebsiellaKeller                            Instance    instances/KlebsiellaKeller.fsh
LaborPipette                                Instance    instances/LaborPipette.fsh
MarcApgar                                   Instance    instances/MarcApgar.fsh
MarcMustermann                              Instance    instances/MarcMustermann.fsh
MarcMustermannArztpraxis                    Instance    instances/MarcMustermannArztpraxis.fsh
MarinaRubella                               Instance    instances/MarinaRubella.fsh
OrfQrToBundle                               Instance    instances/OrfQrToBundle.fsh
PauloPorcellini                             Instance    instances/PauloPorcellini.fsh
PauloPorcelliniSuva                         Instance    instances/PauloPorcelliniSuva.fsh
PeterPap                                    Instance    instances/PeterPap.fsh
PeterPapGruppenpraxis                       Instance    instances/PeterPapGruppenpraxis.fsh
PeterPresto                                 Instance    instances/PeterPresto.fsh
PeterPrestoGruppenpraxis                    Instance    instances/PeterPrestoGruppenpraxis.fsh
PraxisSeeblick                              Instance    instances/PraxisSeeblick.fsh
RegionalspitalZugersee                      Instance    instances/RegionalspitalZugersee.fsh
ResponseReceiverSabineMeier                 Instance    instances/ResponseReceiverSabineMeier.fsh
SabineMeier                                 Instance    instances/SabineMeier.fsh
ServiceRequestCategories                    ValueSet    valuesets/ServiceRequestCategories.fsh
SpeiserRails                                Instance    instances/SpeiserRails.fsh
Suva                                        Instance    instances/Suva.fsh
Blood                                       Instance    instances/Blood.fsh
Blood-bactec-plus                           Instance    instances/Blood-bactec-plus.fsh
Blood-coag                                  Instance    instances/Blood-coag.fsh
Cervix-swab                                 Instance    instances/Cervix-swab.fsh
lab                                         Instance    instances/lab.fsh
Lsac                                        Instance    instances/Lsac.fsh
sanitas                                     Instance    instances/sanitas.fsh
serum                                       Instance    instances/serum.fsh
throat-swab                                 Instance    instances/throat-swab.fsh
urin                                        Instance    instances/urin.fsh
